Initialize engine version: 5.3.5f1 (960ebf59018a)
GfxDevice: creating device client; threaded=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.0]
    Renderer: AMD Radeon (TM) R5 M335 (ID=0x6660)
    Vendor:   ATI
    VRAM:     3072 MB
Begin MonoManager ReloadAssembly
Platform assembly: C:\Users\eddie\Documents\Unity Projects\Pratice with STL\praticeSTL_Data\Managed\UnityEngine.dll (this message is harmless)
Loading C:\Users\eddie\Documents\Unity Projects\Pratice with STL\praticeSTL_Data\Managed\UnityEngine.dll into Unity Child Domain
Platform assembly: C:\Users\eddie\Documents\Unity Projects\Pratice with STL\praticeSTL_Data\Managed\Assembly-CSharp.dll (this message is harmless)
Loading C:\Users\eddie\Documents\Unity Projects\Pratice with STL\praticeSTL_Data\Managed\Assembly-CSharp.dll into Unity Child Domain
Platform assembly: C:\Users\eddie\Documents\Unity Projects\Pratice with STL\praticeSTL_Data\Managed\UnityEngine.UI.dll (this message is harmless)
Loading C:\Users\eddie\Documents\Unity Projects\Pratice with STL\praticeSTL_Data\Managed\UnityEngine.UI.dll into Unity Child Domain
Platform assembly: C:\Users\eddie\Documents\Unity Projects\Pratice with STL\praticeSTL_Data\Managed\UnityEngine.Networking.dll (this message is harmless)
Loading C:\Users\eddie\Documents\Unity Projects\Pratice with STL\praticeSTL_Data\Managed\UnityEngine.Networking.dll into Unity Child Domain
- Completed reload, in  1.038 seconds
Platform assembly: C:\Users\eddie\Documents\Unity Projects\Pratice with STL\praticeSTL_Data\Managed\System.Core.dll (this message is harmless)
Platform assembly: C:\Users\eddie\Documents\Unity Projects\Pratice with STL\praticeSTL_Data\Managed\System.dll (this message is harmless)
desktop: 1920x1080 60Hz; virtual: 4800x1350 at 0,-264
<RI> Initializing input.
<RI> Input initialized.
desktop: 1920x1080 60Hz; virtual: 4800x1350 at 0,-264
<RI> Initialized touch support.
UnloadTime: 1.341234 ms
NullReferenceException: Object reference not set to an instance of an object
  at seperateOut.Start () [0x00000] in <filename unknown>:0 
 
(Filename:  Line: -1)

Setting up 1 worker threads for Enlighten.
  Thread -> id: 574 -> priority: 1 
Crash!!!
SymInit: Symbol-SearchPath: '.;C:\Users\eddie\Documents\Unity Projects\Pratice with STL;C:\Users\eddie\Documents\Unity Projects\Pratice with STL;C:\Windows;C:\Windows\system32;SRV*C:\websymbols*http://msdl.microsoft.com/download/symbols;', symOptions: 530, UserName: 'eddie'
OS-Version: 10.0.10586 () 0x100-0x1
C:\Users\eddie\Documents\Unity Projects\Pratice with STL\praticeSTL.exe:praticeSTL.exe (00AE0000), size: 17629184 (result: 0), SymType: 'PDB', PDB: '.\player_win_x86.pdb', fileVersion: 5.3.5.3775
C:\Windows\SYSTEM32\ntdll.dll:ntdll.dll (779C0000), size: 1552384 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\ntdll.dll', fileVersion: 10.0.10586.306
C:\Windows\SYSTEM32\KERNEL32.DLL:KERNEL32.DLL (75530000), size: 917504 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\KERNEL32.DLL', fileVersion: 10.0.10586.0
C:\Windows\SYSTEM32\KERNELBASE.dll:KERNELBASE.dll (74990000), size: 1564672 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\KERNELBASE.dll', fileVersion: 10.0.10586.306
C:\Program Files (x86)\AVG\Av\avghookx.dll:avghookx.dll (74190000), size: 192512 (result: 0), SymType: '-nosymbols-', PDB: 'C:\Program Files (x86)\AVG\Av\avghookx.dll', fileVersion: 16.91.0.7688
C:\Windows\SYSTEM32\GDI32.dll:GDI32.dll (74D90000), size: 1372160 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\GDI32.dll', fileVersion: 10.0.10586.420
C:\Windows\SYSTEM32\USER32.dll:USER32.dll (76380000), size: 1339392 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\USER32.dll', fileVersion: 10.0.10586.306
C:\Windows\SYSTEM32\ADVAPI32.dll:ADVAPI32.dll (76300000), size: 503808 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\ADVAPI32.dll', fileVersion: 10.0.10586.63
C:\Windows\SYSTEM32\msvcrt.dll:msvcrt.dll (75010000), size: 778240 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\msvcrt.dll', fileVersion: 7.0.10586.0
C:\Windows\SYSTEM32\sechost.dll:sechost.dll (74BC0000), size: 278528 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\sechost.dll', fileVersion: 10.0.10586.0
C:\Windows\SYSTEM32\RPCRT4.dll:RPCRT4.dll (748E0000), size: 708608 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\RPCRT4.dll', fileVersion: 10.0.10586.306
C:\Windows\SYSTEM32\SspiCli.dll:SspiCli.dll (746F0000), size: 122880 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\SspiCli.dll', fileVersion: 10.0.10586.0
C:\Windows\SYSTEM32\CRYPTBASE.dll:CRYPTBASE.dll (746E0000), size: 40960 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\CRYPTBASE.dll', fileVersion: 10.0.10586.0
C:\Windows\SYSTEM32\bcryptPrimitives.dll:bcryptPrimitives.dll (76250000), size: 360448 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\bcryptPrimitives.dll', fileVersion: 10.0.10586.420
C:\Windows\SYSTEM32\WS2_32.dll:WS2_32.dll (74B10000), size: 389120 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\WS2_32.dll', fileVersion: 10.0.10586.420
C:\Windows\SYSTEM32\ole32.dll:ole32.dll (778D0000), size: 962560 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\ole32.dll', fileVersion: 10.0.10586.420
C:\Windows\SYSTEM32\combase.dll:combase.dll (750D0000), size: 1822720 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\combase.dll', fileVersion: 10.0.10586.103
C:\Windows\SYSTEM32\SHLWAPI.dll:SHLWAPI.dll (74710000), size: 282624 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\SHLWAPI.dll', fileVersion: 10.0.10586.0
C:\Windows\SYSTEM32\SHELL32.dll:SHELL32.dll (764D0000), size: 20963328 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\SHELL32.dll', fileVersion: 10.0.10586.306
C:\Windows\SYSTEM32\cfgmgr32.dll:cfgmgr32.dll (754F0000), size: 225280 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\cfgmgr32.dll', fileVersion: 10.0.10586.0
C:\Windows\SYSTEM32\windows.storage.dll:windows.storage.dll (75780000), size: 5218304 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\windows.storage.dll', fileVersion: 10.0.10586.306
C:\Windows\SYSTEM32\kernel.appcore.dll:kernel.appcore.dll (753E0000), size: 49152 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\kernel.appcore.dll', fileVersion: 10.0.10586.0
C:\Windows\SYSTEM32\shcore.dll:shcore.dll (75350000), size: 577536 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\shcore.dll', fileVersion: 10.0.10586.306
C:\Windows\SYSTEM32\powrprof.dll:powrprof.dll (762B0000), size: 278528 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\powrprof.dll', fileVersion: 10.0.10586.0
C:\Windows\SYSTEM32\profapi.dll:profapi.dll (74EE0000), size: 61440 (result: 0), SymType: '-nosymbols-', PDB: 'C:\Windows\SYSTEM32\profapi.dll', fileVersion: 10.0.10586.0
C:\Windows\SYSTEM32\OLEAUT32.dll:OLEAUT32.dll (75C80000), size: 598016 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\OLEAUT32.dll', fileVersion: 10.0.10586.0
C:\Windows\SYSTEM32\IMM32.dll:IMM32.dll (75290000), size: 176128 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\IMM32.dll', fileVersion: 10.0.10586.0
C:\Windows\SYSTEM32\HID.DLL:HID.DLL (6B880000), size: 40960 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\HID.DLL', fileVersion: 10.0.10586.0
C:\Windows\SYSTEM32\VERSION.dll:VERSION.dll (74640000), size: 32768 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\VERSION.dll', fileVersion: 10.0.10586.0
C:\Windows\SYSTEM32\OPENGL32.dll:OPENGL32.dll (658F0000), size: 917504 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\OPENGL32.dll', fileVersion: 10.0.10586.0
C:\Windows\SYSTEM32\WINMM.dll:WINMM.dll (73090000), size: 147456 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\WINMM.dll', fileVersion: 10.0.10586.0
C:\Windows\SYSTEM32\MSACM32.dll:MSACM32.dll (739F0000), size: 98304 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\MSACM32.dll', fileVersion: 10.0.10586.0
C:\Windows\SYSTEM32\DNSAPI.dll:DNSAPI.dll (717D0000), size: 540672 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\DNSAPI.dll', fileVersion: 10.0.10586.212
C:\Windows\SYSTEM32\NSI.dll:NSI.dll (75E10000), size: 28672 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\NSI.dll', fileVersion: 10.0.10586.0
C:\Windows\SYSTEM32\IPHLPAPI.DLL:IPHLPAPI.DLL (732B0000), size: 192512 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\IPHLPAPI.DLL', fileVersion: 10.0.10586.0
C:\Windows\SYSTEM32\WINHTTP.dll:WINHTTP.dll (718B0000), size: 634880 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\WINHTTP.dll', fileVersion: 10.0.10586.420
C:\Windows\SYSTEM32\GLU32.dll:GLU32.dll (6B450000), size: 151552 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\GLU32.dll', fileVersion: 10.0.10586.0
C:\Windows\SYSTEM32\DDRAW.dll:DDRAW.dll (6D5A0000), size: 974848 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\DDRAW.dll', fileVersion: 10.0.10586.0
C:\Windows\SYSTEM32\WINMMBASE.dll:WINMMBASE.dll (6F400000), size: 143360 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\WINMMBASE.dll', fileVersion: 10.0.10586.0
C:\Windows\SYSTEM32\DCIMAN32.dll:DCIMAN32.dll (73B10000), size: 28672 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\DCIMAN32.dll', fileVersion: 10.0.10586.3
C:\Users\eddie\Documents\Unity Projects\Pratice with STL\praticeSTL_Data\Mono\mono.dll:mono.dll (10000000), size: 2293760 (result: 0), SymType: '-exported-', PDB: 'C:\Users\eddie\Documents\Unity Projects\Pratice with STL\praticeSTL_Data\Mono\mono.dll', fileVersion: 1.0.0.1
C:\Windows\SYSTEM32\PSAPI.DLL:PSAPI.DLL (752C0000), size: 24576 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\PSAPI.DLL', fileVersion: 10.0.10586.0
